,Theme,Sub Theme,Title,Latitude,Longitude,id,Content
0,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.942712026961,-37.807355344058,2001,Go for a cycle ride to
1,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.954502798069,-37.783110661276,2002,Go for a cycle ride to
2,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.93443056586,-37.816070619003,2003,Go for a cycle ride to
3,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.951780451295,-37.790231531464,2004,Go for a cycle ride to
4,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.951739870439,-37.823203075611,2005,Go for a cycle ride to
5,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.965141663118,-37.82327471143,2006,Go for a cycle ride to
6,Both Directions,Informal Bike Route,Informal Bike Route,144.989527313804,-37.817367822028,2007,Go for a cycle ride to
7,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Double Chevron Separated,144.954879889185,-37.799808282637,2008,Go for a cycle ride to
8,Both Directions,Informal Bike Route,Informal Bike Route,144.964326593689,-37.806745590501,2009,Go for a cycle ride to
9,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.912562850355,-37.794490839317,2010,Go for a cycle ride to
10,One Way,On-Road Bike Lane,On-Road Bike Lane,144.959460886845,-37.818809278783,2011,Go for a cycle ride to
11,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.953452999796,-37.817049481784,2012,Go for a cycle ride to
12,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.951430861753,-37.780762386091,2013,Go for a cycle ride to
13,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.929334966589,-37.803205426613,2014,Go for a cycle ride to
14,Both Directions,Informal Bike Route,Informal Bike Route,144.943059580416,-37.776051140989,2015,Go for a cycle ride to
15,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Double Chevron Separated,144.964890695736,-37.794267243673,2016,Go for a cycle ride to
16,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Part-Time (peak period),144.968757639627,-37.808162830069,2017,Go for a cycle ride to
17,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.958420627206,-37.806037453835,2018,Go for a cycle ride to
18,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.964407311282,-37.798285480843,2019,Go for a cycle ride to
19,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.957228900958,-37.780130245009,2020,Go for a cycle ride to
20,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.935250820389,-37.815770889708,2021,Go for a cycle ride to
21,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.973591410263,-37.793422989852,2022,Go for a cycle ride to
22,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.960672014947,-37.7782477796,2023,Go for a cycle ride to
23,Both Directions,Informal Bike Route,Informal Bike Route,144.979877979495,-37.847746252498,2024,Go for a cycle ride to
24,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.920088973858,-37.798451580442,2025,Go for a cycle ride to
25,One Way,On-Road Bike Lane,On-Road Bike Lane - Kerbside Separated,144.96852511702,-37.819739598081,2026,Go for a cycle ride to
26,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.984547934921,-37.818942506314,2027,Go for a cycle ride to
27,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.961375253195,-37.8199676263,2028,Go for a cycle ride to
28,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.969153517976,-37.819656953264,2029,Go for a cycle ride to
29,Both Directions,Off-Road Bike Route,Off-Road Bike Route - Capital City Trail,144.951739907274,-37.823212221356,2030,Go for a cycle ride to
30,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.947482591342,-37.79356834671,2031,Go for a cycle ride to
31,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.96579655768,-37.831467693441,2032,Go for a cycle ride to
32,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.927824797083,-37.789419317329,2033,Go for a cycle ride to
33,Both Directions,On-Road Bike Lane,On-Road Bike Lane - Kerbside Separated,144.957451065477,-37.801799192855,2034,Go for a cycle ride to
34,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.963981853213,-37.800416921259,2035,Go for a cycle ride to
35,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.942419484361,-37.789360088062,2036,Go for a cycle ride to
36,Both Directions,On-Road Bike Lane,On-Road Bike Lane,144.973602969627,-37.793414020142,2037,Go for a cycle ride to
37,Both Directions,Off-Road Bike Route,Off-Road Bike Route,144.970279405171,-37.818529369298,2038,Go for a cycle ride to
